EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_get,FUNC_2
clk_put,FUNC_3
cpu_is_omap15xx,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
device_wakeup_enable,FUNC_8
hcd_name,VAR_6
ioremap,FUNC_9
iounmap,FUNC_10
ohci_omap_hc_driver,VAR_7
platform_get_irq,FUNC_11
release_mem_region,FUNC_12
request_mem_region,FUNC_13
usb_add_hcd,FUNC_14
usb_create_hcd,FUNC_15
usb_dc_ck,VAR_8
usb_host_ck,VAR_9
usb_put_hcd,FUNC_16
ohci_hcd_omap_probe,FUNC_17
pdev,VAR_10
retval,VAR_11
irq,VAR_12
hcd,VAR_13
