ENDP_QUEUE_MASK,VAR_0
ENOMEM,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
jiffies,VAR_2
kfree,FUNC_2
kmalloc,FUNC_3
list_add_tail,FUNC_4
msecs_to_jiffies,FUNC_5
spin_lock_init,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
u132_endp_init_kref,FUNC_9
u132_endp_queue_work,FUNC_10
u132_hcd_endp_work_scheduler,VAR_3
u132_to_hcd,FUNC_11
u132_udev_get_kref,FUNC_12
usb_hcd_link_urb_to_ep,FUNC_13
usb_pipein,FUNC_14
usb_pipetype,FUNC_15
usb_settoggle,FUNC_16
create_endpoint_and_queue_int,FUNC_17
u132,VAR_4
udev,VAR_5
urb,VAR_6
usb_dev,VAR_7
usb_addr,VAR_8
usb_endp,VAR_9
address,VAR_10
mem_flags,VAR_11
ring,VAR_12
irqs,VAR_13
rc,VAR_14
endp_number,VAR_15
endp,VAR_16
