BIT,FUNC_0
PT1_P1_REG,VAR_0
PT1_P2_REG,VAR_1
PT2_P1_REG,VAR_2
PT2_P2_REG,VAR_3
PT4_P1_REG,VAR_4
PT4_P2_REG,VAR_5
PT_ADDR_INDX,VAR_6
PT_READ_INDX,VAR_7
PT_SIG_1_ADDR,VAR_8
PT_SIG_1_DATA,VAR_9
PT_SIG_2_ADDR,VAR_10
PT_SIG_2_DATA,VAR_11
PT_SIG_3_ADDR,VAR_12
PT_SIG_3_DATA,VAR_13
PT_SIG_4_ADDR,VAR_14
PT_SIG_4_DATA,VAR_15
pci_read_config_byte,FUNC_1
pci_write_config_word,FUNC_2
to_pci_dev,FUNC_3
usb_amd_pt_check_port,FUNC_4
device,VAR_16
port,VAR_17
value,VAR_18
port_shift,VAR_19
pdev,VAR_20
reg,VAR_21
