EP_STATE_RUNNING,VAR_0
GET_EP_CTX_STATE,FUNC_0
HCC_CFC,FUNC_1
HCS_IST,FUNC_2
USB_SPEED_FULL,VAR_1
USB_SPEED_LOW,VAR_2
XHCI_CFC_DELAY,VAR_3
check_interval,FUNC_3
count_isoc_trbs_needed,FUNC_4
list_empty,FUNC_5
prepare_ring,FUNC_6
readl,FUNC_7
roundup,FUNC_8
xhci_get_ep_ctx,FUNC_9
xhci_queue_isoc_tx,FUNC_10
xhci_queue_isoc_tx_prepare,FUNC_11
xhci,VAR_4
mem_flags,VAR_5
urb,VAR_6
slot_id,VAR_7
ep_index,VAR_8
xdev,VAR_9
ep_ring,VAR_10
ep_ctx,VAR_11
start_frame,VAR_12
num_tds,VAR_13
num_trbs,VAR_14
i,VAR_15
ret,VAR_16
xep,VAR_17
ist,VAR_18
