EP_HALTED,VAR_0
SLOT_FLAG,VAR_1
XHCI_RESET_EP_QUIRK,VAR_2
le32_to_cpu,FUNC_0
ring_doorbell_for_active_rings,FUNC_1
trace_xhci_dbg_quirks,VAR_3
trace_xhci_handle_cmd_config_ep,FUNC_2
xhci_dbg_trace,FUNC_3
xhci_get_ep_ctx,FUNC_4
xhci_get_input_control_ctx,FUNC_5
xhci_last_valid_endpoint,FUNC_6
xhci_warn,FUNC_7
xhci_handle_cmd_config_ep,FUNC_8
xhci,VAR_4
slot_id,VAR_5
event,VAR_6
cmd_comp_code,VAR_7
virt_dev,VAR_8
ctrl_ctx,VAR_9
ep_ctx,VAR_10
ep_index,VAR_11
ep_state,VAR_12
add_flags,VAR_13
drop_flags,VAR_14
