CMD_PARK,VAR_0
DEFAULT_I_TDPS,VAR_1
EHCI_LIST_END,VAR_2
EHCI_TUNE_FLS,VAR_3
GFP_KERNEL,VAR_4
HCC_CANPARK,FUNC_0
HCC_ISOC_CACHE,FUNC_1
HCC_ISOC_THRES,FUNC_2
HCC_PGM_FRAMELISTLEN,FUNC_3
QH_HEAD,VAR_5
QH_NEXT,FUNC_4
QH_STATE_LINKED,VAR_6
QTD_NEXT,FUNC_5
QTD_STS_HALT,VAR_7
cpu_to_le32,FUNC_6
ehci_mem_init,FUNC_7
hcd_to_oxu,FUNC_8
log2_irq_thresh,VAR_8
min,FUNC_9
oxu_dbg,FUNC_10
oxu_watchdog,VAR_9
park,VAR_10
readl,FUNC_11
spin_lock_init,FUNC_12
timer_setup,FUNC_13
oxu_hcd_init,FUNC_14
hcd,VAR_11
oxu,VAR_12
temp,VAR_13
retval,VAR_14
hcc_params,VAR_15
