CMD_RUN,VAR_0
HCS_N_PORTS,FUNC_0
HC_STATE_HALT,VAR_1
INTR_MASK,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
PORT_OWNER,VAR_5
PORT_RESUME,VAR_6
STS_ERR,VAR_7
STS_FATAL,VAR_8
STS_HALT,VAR_9
STS_IAA,VAR_10
STS_INT,VAR_11
STS_PCD,VAR_12
USB_RESUME_TIMEOUT,VAR_13
dbg_cmd,FUNC_1
dbg_status,FUNC_2
ehci_reset,FUNC_3
ehci_work,FUNC_4
hcd_to_oxu,FUNC_5
jiffies,VAR_14
likely,FUNC_6
mod_timer,FUNC_7
msecs_to_jiffies,FUNC_8
oxu_dbg,FUNC_9
oxu_err,FUNC_10
readl,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
unlikely,FUNC_14
usb_hc_died,FUNC_15
usb_hcd_poll_rh_status,FUNC_16
usb_hcd_resume_root_hub,FUNC_17
writel,FUNC_18
oxu210_hcd_irq,FUNC_19
hcd,VAR_15
oxu,VAR_16
status,VAR_17
pcd_status,VAR_18
bh,VAR_19
i,VAR_20
pstatus,VAR_21
