EOVERFLOW,VAR_0
FI,VAR_1
FSMP,FUNC_0
HCD_FLAG_POLL_RH,VAR_2
OHCI_CONTROL_INIT,VAR_3
OHCI_CTRL_HCFS,VAR_4
OHCI_CTRL_RWC,VAR_5
OHCI_HCR,VAR_6
OHCI_INTR_INIT,VAR_7
OHCI_QUIRK_AMD756,VAR_8
OHCI_QUIRK_HUB_POWER,VAR_9
OHCI_QUIRK_INITRESET,VAR_10
OHCI_QUIRK_SUPERIO,VAR_11
OHCI_RH_HALTED,VAR_12
OHCI_RH_RUNNING,VAR_13
OHCI_USB_RESET,VAR_14
RH_A_NOCP,VAR_15
RH_A_NPS,VAR_16
RH_A_OCPM,VAR_17
RH_A_POTPGT,VAR_18
RH_A_PSM,VAR_19
RH_B_PPCM,VAR_20
RH_HS_DRWE,VAR_21
RH_HS_LPSC,VAR_22
STATECHANGE_DELAY,VAR_23
device_set_wakeup_capable,FUNC_1
jiffies,VAR_24
mdelay,FUNC_2
memset,FUNC_3
msleep,FUNC_4
ohci_dbg,FUNC_5
ohci_dump,FUNC_6
ohci_err,FUNC_7
ohci_readl,FUNC_8
ohci_to_hcd,FUNC_9
ohci_writel,FUNC_10
periodic_reinit,FUNC_11
roothub_a,FUNC_12
set_bit,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
udelay,FUNC_16
ohci_run,FUNC_17
ohci,VAR_25
mask,VAR_26
val,VAR_27
first,VAR_28
hcd,VAR_29
