BULK_IN_EP,VAR_0
BULK_OUT_EP,VAR_1
DBC_CTRL_MAXBURST,FUNC_0
DBC_DEVICE_REV,VAR_2
DBC_MAX_STRING_LENGTH,VAR_3
DBC_PRODUCT_ID,VAR_4
DBC_PROTOCOL,VAR_5
DBC_VENDOR_ID,VAR_6
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dbc_bulkin_ctx,FUNC_3
dbc_bulkin_enq,FUNC_4
dbc_bulkout_ctx,FUNC_5
dbc_bulkout_enq,FUNC_6
dbc_epctx_info2,FUNC_7
readl,FUNC_8
writel,FUNC_9
xhci_write_64,FUNC_10
xhci_dbc_init_contexts,FUNC_11
xhci,VAR_7
string_length,VAR_8
dbc,VAR_9
info,VAR_10
ep_ctx,VAR_11
dev_info,VAR_12
deq,VAR_13
dma,VAR_14
max_burst,VAR_15
