DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
device_wakeup_enable,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
dma_coerce_mask_and_coherent,FUNC_10
ehci_spear_hc_driver,VAR_4
hcd_to_ehci,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
resource_size,FUNC_14
to_spear_ehci,FUNC_15
usb_add_hcd,FUNC_16
usb_create_hcd,FUNC_17
usb_disabled,FUNC_18
usb_put_hcd,FUNC_19
spear_ehci_hcd_drv_probe,FUNC_20
pdev,VAR_5
hcd,VAR_6
sehci,VAR_7
res,VAR_8
usbh_clk,VAR_9
driver,VAR_10
irq,VAR_11
retval,VAR_12
