BIT,FUNC_0
MAX3421_CPUCTL_IE_BIT,VAR_0
MAX3421_HCTL_FRMRST_BIT,VAR_1
MAX3421_HCTL_SAMPLEBUS_BIT,VAR_2
MAX3421_HI_BUSEVENT_BIT,VAR_3
MAX3421_HI_CONDET_BIT,VAR_4
MAX3421_HI_FRAME_BIT,VAR_5
MAX3421_MODE_DMPULLDN_BIT,VAR_6
MAX3421_MODE_DPPULLDN_BIT,VAR_7
MAX3421_MODE_HOST_BIT,VAR_8
MAX3421_MODE_SOFKAENAB_BIT,VAR_9
MAX3421_REG_CPUCTL,VAR_10
MAX3421_REG_HCTL,VAR_11
MAX3421_REG_HIEN,VAR_12
MAX3421_REG_MODE,VAR_13
MAX3421_REG_USBCTL,VAR_14
MAX3421_REG_USBIRQ,VAR_15
MAX3421_USBCTL_CHIPRES_BIT,VAR_16
MAX3421_USBIRQ_OSCOKIRQ_BIT,VAR_17
USB_MAX_FRAME_NUMBER,VAR_18
cond_resched,FUNC_1
dev_err,FUNC_2
hcd_to_max3421,FUNC_3
max3421_detect_conn,FUNC_4
spi_rd8,FUNC_5
spi_wr8,FUNC_6
to_spi_device,FUNC_7
max3421_reset_hcd,FUNC_8
hcd,VAR_19
spi,VAR_20
max3421_hcd,VAR_21
timeout,VAR_22
