PCI_DEVICE_ID_AMD_PROMONTORYA_1,VAR_0
PCI_DEVICE_ID_AMD_PROMONTORYA_2,VAR_1
PCI_DEVICE_ID_AMD_PROMONTORYA_3,VAR_2
PCI_DEVICE_ID_AMD_PROMONTORYA_4,VAR_3
PCI_DEVICE_ID_ASMEDIA_1042A_XHCI,VAR_4
PCI_DEVICE_ID_EJ168,VAR_5
PCI_DEVICE_ID_FRESCO_LOGIC_FL1009,VAR_6
PCI_DEVICE_ID_FRESCO_LOGIC_FL1400,VAR_7
PCI_DEVICE_ID_FRESCO_LOGIC_PDK,VAR_8
PCI_DEVICE_ID_INTEL_ALPINE_RIDGE_2C_XHCI,VAR_9
PCI_DEVICE_ID_INTEL_ALPINE_RIDGE_4C_XHCI,VAR_10
PCI_DEVICE_ID_INTEL_ALPINE_RIDGE_C_2C_XHCI,VAR_11
PCI_DEVICE_ID_INTEL_ALPINE_RIDGE_C_4C_XHCI,VAR_12
PCI_DEVICE_ID_INTEL_APL_XHCI,VAR_13
PCI_DEVICE_ID_INTEL_BROXTON_B_XHCI,VAR_14
PCI_DEVICE_ID_INTEL_BROXTON_M_XHCI,VAR_15
PCI_DEVICE_ID_INTEL_CHERRYVIEW_XHCI,VAR_16
PCI_DEVICE_ID_INTEL_DNV_XHCI,VAR_17
PCI_DEVICE_ID_INTEL_LYNXPOINT_LP_XHCI,VAR_18
PCI_DEVICE_ID_INTEL_PANTHERPOINT_XHCI,VAR_19
PCI_DEVICE_ID_INTEL_SUNRISEPOINT_H_XHCI,VAR_20
PCI_DEVICE_ID_INTEL_SUNRISEPOINT_LP_XHCI,VAR_21
PCI_DEVICE_ID_INTEL_TITAN_RIDGE_2C_XHCI,VAR_22
PCI_DEVICE_ID_INTEL_TITAN_RIDGE_4C_XHCI,VAR_23
PCI_DEVICE_ID_INTEL_TITAN_RIDGE_DD_XHCI,VAR_24
PCI_DEVICE_ID_INTEL_WILDCATPOINT_LP_XHCI,VAR_25
PCI_VENDOR_ID_AMD,VAR_26
PCI_VENDOR_ID_ASMEDIA,VAR_27
PCI_VENDOR_ID_BROADCOM,VAR_28
PCI_VENDOR_ID_CAVIUM,VAR_29
PCI_VENDOR_ID_ETRON,VAR_30
PCI_VENDOR_ID_FRESCO_LOGIC,VAR_31
PCI_VENDOR_ID_INTEL,VAR_32
PCI_VENDOR_ID_NEC,VAR_33
PCI_VENDOR_ID_RENESAS,VAR_34
PCI_VENDOR_ID_TI,VAR_35
PCI_VENDOR_ID_VIA,VAR_36
XHCI_AMD_0x96_HOST,VAR_37
XHCI_AMD_PLL_FIX,VAR_38
XHCI_ASMEDIA_MODIFY_FLOWCONTROL,VAR_39
XHCI_AVOID_BEI,VAR_40
XHCI_BROKEN_MSI,VAR_41
XHCI_BROKEN_STREAMS,VAR_42
XHCI_DEFAULT_PM_RUNTIME_ALLOW,VAR_43
XHCI_EP_LIMIT_QUIRK,VAR_44
XHCI_INTEL_HOST,VAR_45
XHCI_INTEL_USB_ROLE_SW,VAR_46
XHCI_LIMIT_ENDPOINT_INTERVAL_7,VAR_47
XHCI_LPM_SUPPORT,VAR_48
XHCI_MISSING_CAS,VAR_49
XHCI_NEC_HOST,VAR_50
XHCI_PME_STUCK_QUIRK,VAR_51
XHCI_RESET_EP_QUIRK,VAR_52
XHCI_RESET_ON_RESUME,VAR_53
XHCI_RESET_PLL_ON_DISCONNECT,VAR_54
XHCI_SLOW_SUSPEND,VAR_55
XHCI_SNPS_BROKEN_SUSPEND,VAR_56
XHCI_SPURIOUS_REBOOT,VAR_57
XHCI_SPURIOUS_WAKEUP,VAR_58
XHCI_SSIC_PORT_UNUSED,VAR_59
XHCI_SUSPEND_DELAY,VAR_60
XHCI_SW_BW_CHECKING,VAR_61
XHCI_TRUST_TX_LENGTH,VAR_62
XHCI_U2_DISABLE_WAKE,VAR_63
XHCI_ZERO_64B_REGS,VAR_64
to_pci_dev,FUNC_0
trace_xhci_dbg_quirks,VAR_65
usb_amd_quirk_pll_check,FUNC_1
xhci_dbg_trace,FUNC_2
xhci_pci_quirks,FUNC_3
dev,VAR_66
xhci,VAR_67
pdev,VAR_68
