DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
device_wakeup_enable,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
dma_coerce_mask_and_coherent,FUNC_10
hcd_to_uhci,FUNC_11
of_device_is_compatible,FUNC_12
of_property_read_u32,FUNC_13
platform_get_resource,FUNC_14
resource_size,FUNC_15
uhci_platform_hc_driver,VAR_4
usb_add_hcd,FUNC_16
usb_create_hcd,FUNC_17
usb_disabled,FUNC_18
usb_put_hcd,FUNC_19
uhci_hcd_platform_probe,FUNC_20
pdev,VAR_5
np,VAR_6
hcd,VAR_7
uhci,VAR_8
res,VAR_9
ret,VAR_10
num_ports,VAR_11
