EINVAL,VAR_0
ENODEV,VAR_1
PORT_PE,VAR_2
PORT_PLC,VAR_3
PORT_RESET,VAR_4
USB_PORT_STAT_SUSPEND,VAR_5
USB_RESUME_TIMEOUT,VAR_6
XDEV_U0,VAR_7
XHCI_MAX_REXIT_TIMEOUT_MS,VAR_8
clear_bit,FUNC_0
hcd_to_xhci,FUNC_1
jiffies,VAR_9
mod_timer,FUNC_2
msecs_to_jiffies,FUNC_3
readl,FUNC_4
set_bit,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
test_bit,FUNC_8
time_after_eq,FUNC_9
usb_hcd_end_port_resume,FUNC_10
usb_hcd_start_port_resume,FUNC_11
wait_for_completion_timeout,FUNC_12
xhci_dbg,FUNC_13
xhci_find_slot_id_by_port,FUNC_14
xhci_ring_device,FUNC_15
xhci_set_link_state,FUNC_16
xhci_test_and_clear_bit,FUNC_17
xhci_warn,FUNC_18
xhci_handle_usb2_port_link_resume,FUNC_19
port,VAR_10
status,VAR_11
portsc,VAR_12
flags,VAR_13
bus_state,VAR_14
xhci,VAR_15
hcd,VAR_16
slot_id,VAR_17
wIndex,VAR_18
timeout,VAR_19
time_left,VAR_20
port_status,VAR_21
