ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CHECK_UNLINK,VAR_0
ENABLE_IRQ,VAR_1
IOPIN_UPDATE,VAR_2
MAX3421_HCTL_BUSRST_BIT,VAR_3
MAX3421_PINCTL_FDUPSPI_BIT,VAR_4
MAX3421_PINCTL_INTLEVEL_BIT,VAR_5
MAX3421_REG_HCTL,VAR_6
MAX3421_REG_HIEN,VAR_7
MAX3421_REG_IOPINS1,VAR_8
MAX3421_REG_PINCTL,VAR_9
MAX3421_REG_REVISION,VAR_10
RESET_HCD,VAR_11
RESET_PORT,VAR_12
TASK_INTERRUPTIBLE,VAR_13
TASK_RUNNING,VAR_14
__set_current_state,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
enable_irq,FUNC_5
hcd_to_max3421,FUNC_6
kthread_should_stop,FUNC_7
max3421_check_unlink,FUNC_8
max3421_handle_irqs,FUNC_9
max3421_reset_hcd,FUNC_10
max3421_select_and_start_urb,FUNC_11
max3421_urb_done,FUNC_12
msleep,FUNC_13
schedule,FUNC_14
set_current_state,FUNC_15
spi_rd8,FUNC_16
spi_wr8,FUNC_17
test_and_clear_bit,FUNC_18
to_spi_device,FUNC_19
max3421_spi_thread,FUNC_20
dev_id,VAR_15
hcd,VAR_16
spi,VAR_17
max3421_hcd,VAR_18
i,VAR_19
i_worked,VAR_20
val,VAR_21
