COMP_COMMAND_ABORTED,VAR_0
COMP_COMMAND_RING_STOPPED,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EP_STATE_RUNNING,VAR_4
ETIME,VAR_5
GET_EP_CTX_STATE,FUNC_0
GFP_NOIO,VAR_6
GFP_NOWAIT,VAR_7
LAST_EP_INDEX,VAR_8
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
trace_xhci_stop_device,FUNC_3
wait_for_completion,FUNC_4
xhci_alloc_command,FUNC_5
xhci_free_command,FUNC_6
xhci_get_ep_ctx,FUNC_7
xhci_queue_stop_endpoint,FUNC_8
xhci_ring_cmd_db,FUNC_9
xhci_warn,FUNC_10
xhci_stop_device,FUNC_11
xhci,VAR_9
slot_id,VAR_10
suspend,VAR_11
virt_dev,VAR_12
cmd,VAR_13
flags,VAR_14
ret,VAR_15
i,VAR_16
ep_ctx,VAR_17
command,VAR_18
