DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HCC_MAX_PSA,FUNC_1
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
XHCI_HW_LPM_DISABLE,VAR_5
XHCI_LPM_SUPPORT,VAR_6
dev_err,FUNC_4
dev_name,FUNC_5
dev_set_drvdata,FUNC_6
device_enable_async_suspend,FUNC_7
device_property_read_bool,FUNC_8
device_property_read_u32,FUNC_9
device_wakeup_enable,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_reset_control_get,FUNC_13
dma_set_mask_and_coherent,FUNC_14
hcd_to_xhci,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_forbid,FUNC_20
pm_runtime_get_sync,FUNC_21
pm_runtime_put_noidle,FUNC_22
pm_runtime_put_sync,FUNC_23
resource_size,FUNC_24
usb_add_hcd,FUNC_25
usb_create_hcd,FUNC_26
usb_create_shared_hcd,FUNC_27
usb_disabled,FUNC_28
usb_put_hcd,FUNC_29
usb_remove_hcd,FUNC_30
xhci_histb_clks_get,FUNC_31
xhci_histb_hc_driver,VAR_7
xhci_histb_host_disable,FUNC_32
xhci_histb_host_enable,FUNC_33
xhci_histb_probe,FUNC_34
pdev,VAR_8
dev,VAR_9
histb,VAR_10
driver,VAR_11
hcd,VAR_12
xhci,VAR_13
res,VAR_14
irq,VAR_15
ret,VAR_16
