BIT,FUNC_0
MAX3421_HI_HXFRDN_BIT,VAR_0
MAX3421_HI_RCVDAV_BIT,VAR_1
MAX3421_HRSL_OK,VAR_2
MAX3421_HRSL_RESULT_MASK,VAR_3
MAX3421_REG_HRSL,VAR_4
PIPE_CONTROL,VAR_5
hcd_to_max3421,FUNC_1
max3421_handle_error,FUNC_2
max3421_next_transfer,FUNC_3
max3421_transfer_in_done,FUNC_4
max3421_transfer_out_done,FUNC_5
spi_rd8,FUNC_6
unlikely,FUNC_7
usb_pipetype,FUNC_8
usb_urb_dir_in,FUNC_9
max3421_host_transfer_done,FUNC_10
hcd,VAR_6
max3421_hcd,VAR_7
urb,VAR_8
max3421_ep,VAR_9
result_code,VAR_10
hrsl,VAR_11
urb_done,VAR_12
