ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
PCI_DEVICE_ID_INTEL_CHERRYVIEW_XHCI,VAR_2
PLATFORM_DEVID_NONE,VAR_3
USB_SW_DRV_NAME,VAR_4
USB_SW_RESOURCE_SIZE,VAR_5
dev_err,FUNC_0
devm_add_action_or_reset,FUNC_1
platform_device_add,FUNC_2
platform_device_add_properties,FUNC_3
platform_device_add_resources,FUNC_4
platform_device_alloc,FUNC_5
platform_device_put,FUNC_6
role_switch_props,VAR_6
to_pci_dev,FUNC_7
xhci_err,FUNC_8
xhci_intel_unregister_pdev,VAR_7
xhci_to_hcd,FUNC_9
xhci_create_intel_xhci_sw_pdev,FUNC_10
xhci,VAR_8
cap_offset,VAR_9
hcd,VAR_10
dev,VAR_11
pdev,VAR_12
pci,VAR_13
res,VAR_14
ret,VAR_15
