CMD_PPCEE,VAR_0
DBGP_ENABLED,VAR_1
DMA_BIT_MASK,FUNC_0
EIO,VAR_2
HCS_DEBUG_PORT,FUNC_1
HCS_N_CC,FUNC_2
HCS_N_PCC,FUNC_3
HCS_N_PORTS,FUNC_4
PCI_CAP_ID_DBG,VAR_3
PCI_DEVICE_ID_INTEL_CE4100_USB,VAR_4
PCI_DEVICE_ID_STMICRO_USB_HOST,VAR_5
PCI_DEVICE_ID_TDI_EHCI,VAR_6
PCI_VENDOR_ID_STMICRO,VAR_7
dev_warn,FUNC_5
device_can_wakeup,FUNC_6
device_set_wakeup_capable,FUNC_7
ehci_dbg,FUNC_8
ehci_info,FUNC_9
ehci_pci_reinit,FUNC_10
ehci_readl,FUNC_11
ehci_setup,FUNC_12
ehci_warn,FUNC_13
hcd_to_ehci,FUNC_14
pci_find_capability,FUNC_15
pci_read_config_byte,FUNC_16
pci_read_config_dword,FUNC_17
pci_read_config_word,FUNC_18
pci_set_consistent_dma_mask,FUNC_19
pci_write_config_byte,FUNC_20
to_pci_dev,FUNC_21
usb_amd_hang_symptom_quirk,FUNC_22
usb_amd_quirk_pll_check,FUNC_23
ehci_pci_setup,FUNC_24
hcd,VAR_8
ehci,VAR_9
pdev,VAR_10
temp,VAR_11
retval,VAR_12
tmp,VAR_13
tmp,VAR_14
hcs_params,VAR_15
port_wake,VAR_16
