ERST_EHB,VAR_0
ERST_PTR_MASK,VAR_1
IMAN_IP,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
STS_EINT,VAR_5
STS_FATAL,VAR_6
XHCI_STATE_DYING,VAR_7
XHCI_STATE_HALTED,VAR_8
hcd_to_xhci,FUNC_0
readl,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
writel,FUNC_4
xhci_dbg,FUNC_5
xhci_halt,FUNC_6
xhci_handle_event,FUNC_7
xhci_hc_died,FUNC_8
xhci_read_64,FUNC_9
xhci_trb_virt_to_dma,FUNC_10
xhci_warn,FUNC_11
xhci_write_64,FUNC_12
xhci_irq,FUNC_13
hcd,VAR_9
xhci,VAR_10
event_ring_deq,VAR_11
ret,VAR_12
flags,VAR_13
deq,VAR_14
temp_64,VAR_15
status,VAR_16
irq_pending,VAR_17
