DBG,FUNC_0
HCATLBLKSZ,VAR_0
HCATLBUFSZ,VAR_1
HCATLCURR,VAR_2
HCATLDTC,VAR_3
HCATLDTCTO,VAR_4
HCATLLAST,VAR_5
HCATLSKIP,VAR_6
HCBUFSTAT,VAR_7
HCCHIPID,VAR_8
HCCMDSTAT,VAR_9
HCCONTROL,VAR_10
HCDIRADDR,VAR_11
HCDMACFG,VAR_12
HCFMINTVL,VAR_13
HCFMNUM,VAR_14
HCFMREM,VAR_15
HCHWCFG,VAR_16
HCINTENB,VAR_17
HCINTLBLKSZ,VAR_18
HCINTLBUFSZ,VAR_19
HCINTLCURR,VAR_20
HCINTLDONE,VAR_21
HCINTLLAST,VAR_22
HCINTLSKIP,VAR_23
HCINTSTAT,VAR_24
HCISTLBUFSZ,VAR_25
HCISTLRATE,VAR_26
HCLSTHRESH,VAR_27
HCREVISION,VAR_28
HCRHDESCA,VAR_29
HCRHDESCB,VAR_30
HCRHPORT1,VAR_31
HCRHPORT2,VAR_32
HCRHSTATUS,VAR_33
HCSCRATCH,VAR_34
HCXFERCTR,VAR_35
HCuPINT,VAR_36
HCuPINTENB,VAR_37
ISP1362_REG_HCuPINTENB,VAR_38
ISP1362_REG_NO,FUNC_1
in_interrupt,FUNC_2
isp1362_show_reg,FUNC_3
isp1362_show_regs,FUNC_4
isp1362_hcd,VAR_39
