EP_ID_FOR_TRB,FUNC_0
GFP_ATOMIC,VAR_0
SCT_FOR_TRB,FUNC_1
SCT_PRI_TR,VAR_1
SET_DEQ_PENDING,VAR_2
SLOT_ID_FOR_TRB,FUNC_2
STREAM_ID_FOR_TRB,FUNC_3
TRB_SET_DEQ,VAR_3
TRB_TYPE,FUNC_4
lower_32_bits,FUNC_5
queue_command,FUNC_6
trace_xhci_dbg_cancel_urb,VAR_4
upper_32_bits,FUNC_7
xhci_alloc_command,FUNC_8
xhci_dbg_trace,FUNC_9
xhci_free_command,FUNC_10
xhci_trb_virt_to_dma,FUNC_11
xhci_warn,FUNC_12
xhci_queue_new_dequeue_state,FUNC_13
xhci,VAR_5
slot_id,VAR_6
ep_index,VAR_7
deq_state,VAR_8
addr,VAR_9
trb_slot_id,VAR_10
trb_ep_index,VAR_11
trb_stream_id,VAR_12
trb_sct,VAR_13
type,VAR_14
ep,VAR_15
cmd,VAR_16
ret,VAR_17
