CMD_EIE,VAR_0
ENOMEM,VAR_1
ERST_PTR_MASK,VAR_2
ER_IRQ_ENABLE,FUNC_0
ER_IRQ_INTERVAL_MASK,VAR_3
GFP_KERNEL,VAR_4
TRB_NEC_GET_FW,VAR_5
TRB_TYPE,FUNC_1
XHCI_NEC_HOST,VAR_6
hcd_to_xhci,FUNC_2
readl,FUNC_3
trace_xhci_dbg_init,VAR_7
usb_hcd_is_primary_hcd,FUNC_4
writel,FUNC_5
xhci_alloc_command,FUNC_6
xhci_dbc_init,FUNC_7
xhci_dbg_trace,FUNC_8
xhci_debugfs_init,FUNC_9
xhci_free_command,FUNC_10
xhci_queue_vendor_command,FUNC_11
xhci_read_64,FUNC_12
xhci_run_finished,FUNC_13
xhci_try_enable_msi,FUNC_14
xhci_run,FUNC_15
hcd,VAR_8
temp,VAR_9
temp_64,VAR_10
ret,VAR_11
xhci,VAR_12
command,VAR_13
