AB_DATA,FUNC_0
AB_INDX,FUNC_1
AB_REG_BAR_HIGH,VAR_0
AB_REG_BAR_LOW,VAR_1
AB_REG_BAR_SB700,VAR_2
AMD_CHIPSET_BOLTON,VAR_3
AMD_CHIPSET_HUDSON2,VAR_4
AMD_CHIPSET_SB700,VAR_5
AMD_CHIPSET_SB800,VAR_6
AX_DATAC,VAR_7
AX_INDXC,VAR_8
BIF_NB,VAR_9
NB_PCIE_INDX_ADDR,VAR_10
NB_PCIE_INDX_DATA,VAR_11
NB_PIF0_PWRDOWN_0,VAR_12
NB_PIF0_PWRDOWN_1,VAR_13
PCIE_P_CNTL,VAR_14
amd_chipset,VAR_15
amd_lock,VAR_16
inb_p,FUNC_2
inl,FUNC_3
inl_p,FUNC_4
outb_p,FUNC_5
outl,FUNC_6
outl_p,FUNC_7
pci_read_config_dword,FUNC_8
pci_write_config_dword,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
usb_amd_quirk_pll,FUNC_12
disable,VAR_17
addr,VAR_18
addr_low,VAR_19
addr_high,VAR_20
val,VAR_21
bit,VAR_22
flags,VAR_23
