CTX_TO_EP_INTERVAL,FUNC_0
CTX_TO_EP_MAXPSTREAMS,FUNC_1
CTX_TO_EP_MULT,FUNC_2
CTX_TO_EP_TYPE,FUNC_3
CTX_TO_MAX_BURST,FUNC_4
CTX_TO_MAX_ESIT_PAYLOAD,FUNC_5
CTX_TO_MAX_ESIT_PAYLOAD_HI,FUNC_6
EP_AVG_TRB_LENGTH,FUNC_7
EP_HAS_LSA,VAR_0
EP_STATE_MASK,VAR_1
MAX_PACKET_DECODED,FUNC_8
sprintf,FUNC_9
xhci_ep_state_string,FUNC_10
xhci_ep_type_string,FUNC_11
xhci_decode_ep_context,FUNC_12
info,VAR_2
info2,VAR_3
deq,VAR_4
tx_info,VAR_5
str,VAR_6
ret,VAR_7
esit,VAR_8
maxp,VAR_9
avg,VAR_10
max_pstr,VAR_11
ep_state,VAR_12
interval,VAR_13
ep_type,VAR_14
burst,VAR_15
cerr,VAR_16
mult,VAR_17
lsa,VAR_18
hid,VAR_19
