CMD_ASE,VAR_0
CMD_IAAD,VAR_1
CMD_LRESET,VAR_2
CMD_PSE,VAR_3
CMD_RESET,VAR_4
CMD_RUN,VAR_5
DMA_BIT_MASK,FUNC_0
EHCI_RH_RUNNING,VAR_6
FLAG_CF,VAR_7
HCC_64BIT_ADDR,FUNC_1
HC_VERSION,FUNC_2
INTR_MASK,VAR_8
create_debug_files,FUNC_3
create_sysfs_files,FUNC_4
dbg_cmd,FUNC_5
dma_set_mask,FUNC_6
down_write,FUNC_7
ehci_cf_port_reset_rwsem,VAR_9
ehci_info,FUNC_8
ehci_readl,FUNC_9
ehci_writel,FUNC_10
hcd_to_ehci,FUNC_11
ignore_oc,VAR_10
ktime_get_real,FUNC_12
msleep,FUNC_13
up_write,FUNC_14
ehci_run,FUNC_15
hcd,VAR_11
ehci,VAR_12
temp,VAR_13
hcc_params,VAR_14
