ENOMEM,VAR_0
HCC_MAX_PSA,FUNC_0
IRQF_SHARED,VAR_1
XHCI_BROKEN_STREAMS,VAR_2
XHCI_DEFAULT_PM_RUNTIME_ALLOW,VAR_3
XHCI_PME_STUCK_QUIRK,VAR_4
dev_get_drvdata,FUNC_1
hcd_to_xhci,FUNC_2
pci_name,FUNC_3
pm_runtime_allow,FUNC_4
pm_runtime_get_noresume,FUNC_5
pm_runtime_put_noidle,FUNC_6
usb_add_hcd,FUNC_7
usb_create_shared_hcd,FUNC_8
usb_hcd_pci_probe,FUNC_9
usb_hcd_pci_remove,FUNC_10
usb_put_hcd,FUNC_11
xhci_ext_cap_init,FUNC_12
xhci_pme_acpi_rtd3_enable,FUNC_13
xhci_pci_probe,FUNC_14
dev,VAR_5
id,VAR_6
retval,VAR_7
xhci,VAR_8
driver,VAR_9
hcd,VAR_10
