CLR_RH_PORTSTAT,FUNC_0
SET_RH_PORTSTAT,FUNC_1
USBPORTSC1,VAR_0
USBPORTSC_CSC,VAR_1
USBPORTSC_PE,VAR_2
USBPORTSC_PEC,VAR_3
USBPORTSC_PR,VAR_4
USBPORTSC_RD,VAR_5
USB_RESUME_TIMEOUT,VAR_6
jiffies,VAR_7
mod_timer,FUNC_2
msecs_to_jiffies,FUNC_3
set_bit,FUNC_4
test_bit,FUNC_5
time_after_eq,FUNC_6
udelay,FUNC_7
uhci_finish_suspend,FUNC_8
uhci_readw,FUNC_9
uhci_to_hcd,FUNC_10
unlikely,FUNC_11
usb_hcd_start_port_resume,FUNC_12
wait_for_HP,FUNC_13
uhci_check_ports,FUNC_14
uhci,VAR_8
port,VAR_9
port_addr,VAR_10
status,VAR_11
