QH_UNLINK_QUEUE_EMPTY,VAR_0
QH_UNLINK_REQUESTED,VAR_1
USB_ENDPOINT_XFER_INT,VAR_2
WARN_ON,FUNC_0
ehci_err,FUNC_1
hcd_to_ehci,FUNC_2
kfree,FUNC_3
list_empty,FUNC_4
qh_destroy,FUNC_5
reserve_release_intr_bandwidth,FUNC_6
reserve_release_iso_bandwidth,FUNC_7
schedule_timeout_uninterruptible,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
start_unlink_async,FUNC_11
start_unlink_intr,FUNC_12
usb_endpoint_type,FUNC_13
ehci_endpoint_disable,FUNC_14
hcd,VAR_3
ep,VAR_4
ehci,VAR_5
flags,VAR_6
qh,VAR_7
stream,VAR_8
