DEBUG_LOG_FRAME,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
TD_DIR_IN,VAR_4
USBH_ETDDONEEN,VAR_5
USBH_ETDDONESTAT,VAR_6
USBH_ETDENSET,VAR_7
USBH_FRMNUB,VAR_8
USBH_XBUFSTAT,VAR_9
USBH_XFILLSTAT,VAR_10
USBH_YBUFSTAT,VAR_11
USBH_YFILLSTAT,VAR_12
USB_ETDDMACHANLCLR,VAR_13
USB_ETDDMAEN,VAR_14
USB_ETDSMSA,FUNC_1
activated,VAR_15
clear_toggle_bit,FUNC_2
copy_to_dmem,FUNC_3
dev_err,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
etd_readl,FUNC_7
free_dmem,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
kmemdup,FUNC_11
nonisoc_urb_completed_for_etd,FUNC_12
readl,FUNC_13
set_register_bits,FUNC_14
set_toggle_bit,FUNC_15
unsuitable_for_dma,FUNC_16
writel,FUNC_17
activate_etd,FUNC_18
imx21,VAR_16
etd_num,VAR_17
dir,VAR_18
etd_mask,VAR_19
etd,VAR_20
dmadir,VAR_21
