EHCI_LIST_END,VAR_0
EHCI_TUNE_CERR,VAR_1
QTD_IOC,VAR_2
QTD_NEXT,FUNC_0
QTD_STS_ACTIVE,VAR_3
QTD_TOGGLE,VAR_4
URB_SHORT_NOT_OK,VAR_5
URB_ZERO_PACKET,VAR_6
cpu_to_le32,FUNC_1
ehci_qtd_alloc,FUNC_2
likely,FUNC_3
list_add_tail,FUNC_4
max_packet,FUNC_5
memcpy,FUNC_6
oxu_buf_alloc,FUNC_7
phys_to_virt,FUNC_8
qtd_fill,FUNC_9
qtd_list_free,FUNC_10
unlikely,FUNC_11
usb_maxpacket,FUNC_12
usb_pipebulk,FUNC_13
usb_pipecontrol,FUNC_14
usb_pipein,FUNC_15
qh_urb_transaction,FUNC_16
oxu,VAR_7
urb,VAR_8
head,VAR_9
flags,VAR_10
qtd,VAR_11
qtd_prev,VAR_12
buf,VAR_13
len,VAR_14
maxpacket,VAR_15
is_input,VAR_16
token,VAR_17
transfer_buf,VAR_18
ret,VAR_19
this_qtd_len,VAR_20
one_more,VAR_21
