EBUSY,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
SM501_GATE_USB_HOST,VAR_6
SM501_IRQ_MASK,VAR_7
dev_err,FUNC_0
dev_name,FUNC_1
device_wakeup_enable,FUNC_2
hcd_to_ohci,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
ohci_hcd_init,FUNC_6
ohci_sm501_hc_driver,VAR_8
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
release_mem_region,FUNC_9
request_mem_region,FUNC_10
resource_size,FUNC_11
sm501_modify_reg,FUNC_12
sm501_unit_power,FUNC_13
usb_add_hcd,FUNC_14
usb_create_hcd,FUNC_15
usb_hcd_setup_local_mem,FUNC_16
usb_put_hcd,FUNC_17
ohci_hcd_sm501_drv_probe,FUNC_18
pdev,VAR_9
driver,VAR_10
dev,VAR_11
res,VAR_12
mem,VAR_13
retval,VAR_14
irq,VAR_15
hcd,VAR_16
