DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
HCC_CFC,FUNC_1
TRB_BEI,VAR_1
TRB_BUFF_LEN_UP_TO_BOUNDARY,FUNC_2
TRB_CHAIN,VAR_2
TRB_FRAME_ID,FUNC_3
TRB_INTR_TARGET,FUNC_4
TRB_IOC,VAR_3
TRB_ISOC,VAR_4
TRB_ISP,VAR_5
TRB_LEN,FUNC_5
TRB_NORMAL,VAR_6
TRB_SIA,VAR_7
TRB_TBC,FUNC_6
TRB_TD_SIZE,FUNC_7
TRB_TD_SIZE_TBC,FUNC_8
TRB_TLBPC,FUNC_9
TRB_TYPE,FUNC_10
URB_ISO_ASAP,VAR_8
XHCI_AMD_PLL_FIX,VAR_9
XHCI_AVOID_BEI,VAR_10
bus_to_hcd,FUNC_11
count_isoc_trbs_needed,FUNC_12
giveback_first_trb,FUNC_13
list_del_init,FUNC_14
lower_32_bits,FUNC_15
prepare_transfer,FUNC_16
queue_trb,FUNC_17
td_to_noop,FUNC_18
upper_32_bits,FUNC_19
usb_amd_quirk_pll_disable,FUNC_20
usb_endpoint_maxp,FUNC_21
usb_hcd_unlink_urb_from_ep,FUNC_22
usb_urb_dir_in,FUNC_23
xhci_dbg,FUNC_24
xhci_err,FUNC_25
xhci_get_burst_count,FUNC_26
xhci_get_isoc_frame_id,FUNC_27
xhci_get_last_burst_packet_count,FUNC_28
xhci_td_remainder,FUNC_29
xhci_to_hcd,FUNC_30
xhci_queue_isoc_tx,FUNC_31
xhci,VAR_11
mem_flags,VAR_12
urb,VAR_13
slot_id,VAR_14
ep_index,VAR_15
ep_ring,VAR_16
urb_priv,VAR_17
td,VAR_18
num_tds,VAR_19
trbs_per_td,VAR_20
start_trb,VAR_21
first_trb,VAR_22
start_cycle,VAR_23
field,VAR_24
length_field,VAR_25
running_total,VAR_26
trb_buff_len,VAR_27
td_len,VAR_28
td_remain_len,VAR_29
ret,VAR_30
start_addr,VAR_31
addr,VAR_32
i,VAR_33
j,VAR_34
more_trbs_coming,VAR_35
xep,VAR_36
frame_id,VAR_37
total_pkt_count,VAR_38
max_pkt,VAR_39
burst_count,VAR_40
last_burst_pkt_count,VAR_41
sia_frame_id,VAR_42
remainder,VAR_43
