ENOMEM,VAR_0
QH_STATE_IDLE,VAR_1
hcd_to_uhci,FUNC_0
list_add_tail,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
uhci_activate_qh,FUNC_4
uhci_alloc_qh,FUNC_5
uhci_alloc_urb_priv,FUNC_6
uhci_free_urb_priv,FUNC_7
uhci_make_qh_idle,FUNC_8
uhci_submit_bulk,FUNC_9
uhci_submit_control,FUNC_10
uhci_submit_interrupt,FUNC_11
uhci_submit_isochronous,FUNC_12
uhci_urbp_wants_fsbr,FUNC_13
usb_hcd_link_urb_to_ep,FUNC_14
usb_hcd_unlink_urb_from_ep,FUNC_15
uhci_urb_enqueue,FUNC_16
hcd,VAR_2
urb,VAR_3
mem_flags,VAR_4
ret,VAR_5
uhci,VAR_6
flags,VAR_7
urbp,VAR_8
qh,VAR_9
