EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FHCI_PORT_FULL,VAR_3
FHCI_PORT_LOW,VAR_4
FHCI_PORT_POWER_OFF,VAR_5
FHCI_PRAM_SIZE,VAR_6
GPIO_SPEED,VAR_7
IS_ERR,FUNC_0
IS_ERR_VALUE,FUNC_1
NO_IRQ,VAR_8
NUM_GPIOS,VAR_9
NUM_PINS,VAR_10
OF_GPIO_ACTIVE_LOW,VAR_11
PTR_ERR,FUNC_2
QE_ASSIGN_PAGE_TO_DEVICE,VAR_12
QE_CLK_DUMMY,VAR_13
QE_CLK_NONE,VAR_14
QE_CR_PROTOCOL_UNSPECIFIED,VAR_15
QE_CR_SUBBLOCK_USB,VAR_16
USB_CLOCK,VAR_17
cpm_muram_addr,FUNC_3
cpm_muram_alloc,FUNC_4
cpm_muram_free,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
dev_set_drvdata,FUNC_9
device_wakeup_enable,FUNC_10
fhci_config_transceiver,FUNC_11
fhci_dfs_create,FUNC_12
fhci_driver,VAR_18
fhci_frame_limit_timer_irq,VAR_19
free_irq,FUNC_13
gpio_direction_output,FUNC_14
gpio_free,FUNC_15
gpio_is_valid,FUNC_16
gpio_request,FUNC_17
gtm_get_timer16,FUNC_18
gtm_put_timer16,FUNC_19
hcd_to_fhci,FUNC_20
ioremap,FUNC_21
iounmap,FUNC_22
irq_dispose_mapping,FUNC_23
irq_of_parse_and_map,FUNC_24
of_address_to_resource,FUNC_25
of_get_gpio_flags,FUNC_26
of_get_property,FUNC_27
out_be16,FUNC_28
qe_clock_source,FUNC_29
qe_issue_cmd,FUNC_30
qe_pin_free,FUNC_31
qe_pin_request,FUNC_32
qe_usb_clock_set,FUNC_33
request_irq,FUNC_34
resource_size,FUNC_35
strcmp,FUNC_36
usb_add_hcd,FUNC_37
usb_create_hcd,FUNC_38
usb_disabled,FUNC_39
usb_put_hcd,FUNC_40
of_fhci_probe,FUNC_41
ofdev,VAR_20
dev,VAR_21
node,VAR_22
hcd,VAR_23
fhci,VAR_24
usb_regs,VAR_25
pram_addr,VAR_26
usb_irq,VAR_27
sprop,VAR_28
iprop,VAR_29
size,VAR_30
ret,VAR_31
i,VAR_32
j,VAR_33
gpio,VAR_34
flags,VAR_35
