EBUSY,VAR_0
ETIMEDOUT,VAR_1
MBOX_CMD_ACK,VAR_2
MBOX_CMD_NAK,VAR_3
MBOX_DEST_FALC,VAR_4
MBOX_INT_EN,VAR_5
MBOX_OWNER_NONE,VAR_6
MBOX_OWNER_SW,VAR_7
XUSB_CFG_ARU_MBOX_CMD,VAR_8
XUSB_CFG_ARU_MBOX_DATA_IN,VAR_9
XUSB_CFG_ARU_MBOX_OWNER,VAR_10
dev_err,FUNC_0
fpci_readl,FUNC_1
fpci_writel,FUNC_2
jiffies,VAR_11
msecs_to_jiffies,FUNC_3
tegra_xusb_mbox_pack,FUNC_4
time_after,FUNC_5
time_before,FUNC_6
usleep_range,FUNC_7
tegra_xusb_mbox_send,FUNC_8
tegra,VAR_12
msg,VAR_13
wait_for_idle,VAR_14
value,VAR_15
timeout,VAR_16
