EINTR,VAR_0
ENODEV,VAR_1
TD_CC_NOERROR,VAR_2
TD_CC_STALL,VAR_3
TD_DATAUNDERRUN,VAR_4
URB_SHORT_NOT_OK,VAR_5
cc_to_error,VAR_6
cc_to_text,VAR_7
dev_err,FUNC_0
dev_warn,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
u132_hcd_forget_urb,FUNC_4
u132_hcd_giveback_urb,FUNC_5
usb_ftdi_elan_edset_input,FUNC_6
usb_settoggle,FUNC_7
u132_hcd_bulk_input_recv,FUNC_8
data,VAR_8
urb,VAR_9
buf,VAR_10
len,VAR_11
toggle_bits,VAR_12
error_count,VAR_13
condition_code,VAR_14
repeat_number,VAR_15
halted,VAR_16
skipped,VAR_17
actual,VAR_18
non_null,VAR_19
endp,VAR_20
u132,VAR_21
address,VAR_22
udev,VAR_23
ring,VAR_24
u,VAR_25
b,VAR_26
L,VAR_27
retval,VAR_28
