EINTR,VAR_0
ENODEV,VAR_1
TD_CC_NOERROR,VAR_2
TD_CC_STALL,VAR_3
TD_DATAUNDERRUN,VAR_4
URB_SHORT_NOT_OK,VAR_5
cc_to_error,VAR_6
cc_to_text,VAR_7
dev_err,FUNC_0
dev_warn,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
u132_hcd_configure_empty_sent,VAR_8
u132_hcd_forget_urb,FUNC_4
u132_hcd_giveback_urb,FUNC_5
usb_ftdi_elan_edset_empty,FUNC_6
u132_hcd_configure_input_recv,FUNC_7
data,VAR_9
urb,VAR_10
buf,VAR_11
len,VAR_12
toggle_bits,VAR_13
error_count,VAR_14
condition_code,VAR_15
repeat_number,VAR_16
halted,VAR_17
skipped,VAR_18
actual,VAR_19
non_null,VAR_20
endp,VAR_21
u132,VAR_22
address,VAR_23
ring,VAR_24
u,VAR_25
b,VAR_26
L,VAR_27
retval,VAR_28
