DMA_BIT_MASK,FUNC_0
EHCI_INSNREG00,FUNC_1
EHCI_INSNREG00_ENABLE_DMA_BURST,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
device_wakeup_enable,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
dma_coerce_mask_and_coherent,FUNC_11
exynos_ehci_get_phy,FUNC_12
exynos_ehci_hc_driver,VAR_5
exynos_ehci_phy_disable,FUNC_13
exynos_ehci_phy_enable,FUNC_14
exynos_setup_vbus_gpio,FUNC_15
hcd_to_ehci,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
resource_size,FUNC_20
to_exynos_ehci,FUNC_21
usb_add_hcd,FUNC_22
usb_create_hcd,FUNC_23
usb_put_hcd,FUNC_24
writel,FUNC_25
exynos_ehci_probe,FUNC_26
pdev,VAR_6
exynos_ehci,VAR_7
hcd,VAR_8
ehci,VAR_9
res,VAR_10
irq,VAR_11
err,VAR_12
