DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HCC_MAX_PSA,FUNC_1
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
device_enable_async_suspend,FUNC_6
device_init_wakeup,FUNC_7
device_property_read_u32,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_regulator_get,FUNC_11
dma_set_mask_and_coherent,FUNC_12
hcd_to_xhci,FUNC_13
of_property_read_bool,FUNC_14
of_property_read_u32,FUNC_15
platform_get_drvdata,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource_byname,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_disable,FUNC_20
pm_runtime_enable,FUNC_21
pm_runtime_get_sync,FUNC_22
pm_runtime_put_sync,FUNC_23
resource_size,FUNC_24
usb_add_hcd,FUNC_25
usb_create_hcd,FUNC_26
usb_create_shared_hcd,FUNC_27
usb_disabled,FUNC_28
usb_put_hcd,FUNC_29
usb_remove_hcd,FUNC_30
usb_wakeup_of_property_parse,FUNC_31
xhci_mtk_clks_disable,FUNC_32
xhci_mtk_clks_enable,FUNC_33
xhci_mtk_clks_get,FUNC_34
xhci_mtk_hc_driver,VAR_5
xhci_mtk_ldos_disable,FUNC_35
xhci_mtk_ldos_enable,FUNC_36
xhci_mtk_sch_exit,FUNC_37
xhci_mtk_probe,FUNC_38
pdev,VAR_6
dev,VAR_7
node,VAR_8
mtk,VAR_9
driver,VAR_10
xhci,VAR_11
res,VAR_12
hcd,VAR_13
ret,VAR_14
irq,VAR_15
