CONFIG_OF,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
HCD_FLAG_POLL_RH,VAR_5
INIT_LIST_HEAD,FUNC_1
IRQF_TRIGGER_LOW,VAR_6
IS_ENABLED,FUNC_2
MAX3421_GPOUT_COUNT,VAR_7
dev_err,FUNC_3
dev_name,FUNC_4
devm_kfree,FUNC_5
devm_kzalloc,FUNC_6
hcd_to_max3421,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
kthread_run,FUNC_10
kthread_stop,FUNC_11
max3421_hcd_desc,VAR_8
max3421_hcd_list,VAR_9
max3421_irq_handler,VAR_10
max3421_of_vbus_en_pin,FUNC_12
max3421_spi_thread,VAR_11
request_irq,FUNC_13
set_bit,FUNC_14
spi_setup,FUNC_15
usb_add_hcd,FUNC_16
usb_create_hcd,FUNC_17
usb_put_hcd,FUNC_18
max3421_probe,FUNC_19
spi,VAR_12
dev,VAR_13
max3421_hcd,VAR_14
hcd,VAR_15
pdata,VAR_16
retval,VAR_17
