DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
device_wakeup_enable,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
dma_coerce_mask_and_coherent,FUNC_10
exynos_ohci_get_phy,FUNC_11
exynos_ohci_hc_driver,VAR_4
exynos_ohci_phy_disable,FUNC_12
exynos_ohci_phy_enable,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
resource_size,FUNC_17
to_exynos_ohci,FUNC_18
usb_add_hcd,FUNC_19
usb_create_hcd,FUNC_20
usb_put_hcd,FUNC_21
exynos_ohci_probe,FUNC_22
pdev,VAR_5
exynos_ohci,VAR_6
hcd,VAR_7
res,VAR_8
irq,VAR_9
err,VAR_10
