BIT,FUNC_0
MAX3421_HCTL_RCVTOG0_BIT,VAR_0
MAX3421_HCTL_SNDTOG0_BIT,VAR_1
MAX3421_HRSL_RCVTOGRD_BIT,VAR_2
MAX3421_HRSL_SNDTOGRD_BIT,VAR_3
MAX3421_REG_HCTL,VAR_4
MAX3421_REG_HRSL,VAR_5
MAX3421_REG_PERADDR,VAR_6
hcd_to_max3421,FUNC_1
spi_rd8,FUNC_2
spi_wr8,FUNC_3
usb_gettoggle,FUNC_4
usb_settoggle,FUNC_5
max3421_set_address,FUNC_6
hcd,VAR_7
dev,VAR_8
epnum,VAR_9
force_toggles,VAR_10
max3421_hcd,VAR_11
old_epnum,VAR_12
same_ep,VAR_13
rcvtog,VAR_14
sndtog,VAR_15
old_dev,VAR_16
hctl,VAR_17
hrsl,VAR_18
