FHCI_PORT_DISABLED,VAR_0
FHCI_PORT_DISCONNECTING,VAR_1
FHCI_PORT_FULL,VAR_2
FHCI_PORT_LOW,VAR_3
FHCI_PORT_WAITING,VAR_4
IRQ_HANDLED,VAR_5
USB_E_IDLE_MASK,VAR_6
USB_E_MSF_MASK,VAR_7
USB_E_RESET_MASK,VAR_8
USB_E_SFT_MASK,VAR_9
USB_E_SOF_MASK,VAR_10
USB_E_TXB_MASK,VAR_11
USB_E_TXE1_MASK,VAR_12
abort_transmission,FUNC_0
fhci_dbg_isr,FUNC_1
fhci_device_connected_interrupt,FUNC_2
fhci_device_disconnected_interrupt,FUNC_3
fhci_ioports_check_bus_state,FUNC_4
fhci_tx_conf_interrupt,FUNC_5
hcd_to_fhci,FUNC_6
in_be16,FUNC_7
out_be16,FUNC_8
sof_interrupt,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
fhci_irq,FUNC_12
hcd,VAR_13
fhci,VAR_14
usb,VAR_15
usb_er,VAR_16
flags,VAR_17
