DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
device_wakeup_enable,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
dma_coerce_mask_and_coherent,FUNC_10
ohci_spear_hc_driver,VAR_2
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
resource_size,FUNC_13
to_spear_ohci,FUNC_14
usb_add_hcd,FUNC_15
usb_create_hcd,FUNC_16
usb_put_hcd,FUNC_17
spear_ohci_hcd_drv_probe,FUNC_18
pdev,VAR_3
driver,VAR_4
hcd,VAR_5
usbh_clk,VAR_6
sohci_p,VAR_7
res,VAR_8
retval,VAR_9
irq,VAR_10
