EINTR,VAR_0
ENODEV,VAR_1
dev_err,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
u132_hcd_forget_urb,FUNC_3
u132_hcd_giveback_urb,FUNC_4
u132_hcd_initial_empty_sent,VAR_2
usb_ftdi_elan_edset_empty,FUNC_5
u132_hcd_initial_input_recv,FUNC_6
data,VAR_3
urb,VAR_4
buf,VAR_5
len,VAR_6
toggle_bits,VAR_7
error_count,VAR_8
condition_code,VAR_9
repeat_number,VAR_10
halted,VAR_11
skipped,VAR_12
actual,VAR_13
non_null,VAR_14
endp,VAR_15
u132,VAR_16
address,VAR_17
retval,VAR_18
ring,VAR_19
u,VAR_20
b,VAR_21
L,VAR_22
