EP_SOFT_RESET,VAR_0
EVENT_TRB_LEN,FUNC_0
GET_COMP_CODE,FUNC_1
MAX_SOFT_RETRY,VAR_1
TRB_LEN,FUNC_2
TRB_TO_EP_ID,FUNC_3
TRB_TO_SLOT_ID,FUNC_4
TT_SLOT,VAR_2
finish_td,FUNC_5
le32_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
sum_trb_lengths,FUNC_8
xhci_cleanup_halted_endpoint,FUNC_9
xhci_dbg,FUNC_10
xhci_dma_to_transfer_ring,FUNC_11
xhci_get_slot_ctx,FUNC_12
xhci_warn,FUNC_13
process_bulk_intr_td,FUNC_14
xhci,VAR_3
td,VAR_4
ep_trb,VAR_5
event,VAR_6
ep,VAR_7
status,VAR_8
slot_ctx,VAR_9
ep_ring,VAR_10
trb_comp_code,VAR_11
remaining,VAR_12
requested,VAR_13
ep_trb_len,VAR_14
slot_id,VAR_15
ep_index,VAR_16
