ARRAY_SIZE,FUNC_0
HC_LENGTH,FUNC_1
INIT_LIST_HEAD,FUNC_2
RTSOFF_MASK,VAR_0
XHCI_EXT_CAPS_DEBUG,VAR_1
XHCI_EXT_CAPS_LEGACY,VAR_2
XHCI_EXT_CAPS_PROTOCOL,VAR_3
debugfs_create_dir,FUNC_3
dev_name,FUNC_4
readl,FUNC_5
xhci_cap_regs,VAR_4
xhci_debugfs_create_ports,FUNC_6
xhci_debugfs_create_ring_dir,FUNC_7
xhci_debugfs_extcap_regset,FUNC_8
xhci_debugfs_regset,FUNC_9
xhci_debugfs_root,VAR_5
xhci_extcap_dbc,VAR_6
xhci_extcap_legsup,VAR_7
xhci_extcap_protocol,VAR_8
xhci_op_regs,VAR_9
xhci_runtime_regs,VAR_10
xhci_to_hcd,FUNC_10
xhci_debugfs_init,FUNC_11
xhci,VAR_11
dev,VAR_12
