BUG,FUNC_0
CLOCK_MONOTONIC,VAR_0
CMD_PARK,VAR_1
CMD_PPCEE,VAR_2
DEFAULT_I_TDPS,VAR_3
EHCI_HRTIMER_NO_EVENT,VAR_4
EHCI_LIST_END,FUNC_1
EHCI_TUNE_FLS,VAR_5
GFP_KERNEL,VAR_6
HCC_CANPARK,FUNC_2
HCC_ISOC_CACHE,FUNC_3
HCC_ISOC_THRES,FUNC_4
HCC_PER_PORT_CHANGE_EVENT,FUNC_5
HCC_PGM_FRAMELISTLEN,FUNC_6
HRTIMER_MODE_ABS,VAR_7
INIT_LIST_HEAD,FUNC_7
QH_HEAD,VAR_8
QH_INACTIVATE,VAR_9
QH_NEXT,FUNC_8
QH_STATE_LINKED,VAR_10
QTD_NEXT,FUNC_9
QTD_STS_HALT,VAR_11
cpu_to_hc32,FUNC_10
ehci_dbg,FUNC_11
ehci_hrtimer_func,VAR_12
ehci_mem_init,FUNC_12
ehci_readl,FUNC_13
hcd_to_ehci,FUNC_14
hrtimer_init,FUNC_15
log2_irq_thresh,VAR_13
min,FUNC_16
park,VAR_14
spin_lock_init,FUNC_17
ehci_init,FUNC_18
hcd,VAR_15
ehci,VAR_16
temp,VAR_17
retval,VAR_18
hcc_params,VAR_19
hw,VAR_20
