ENODEV,VAR_0
FSMP,FUNC_0
HC_STATE_RUNNING,VAR_1
OHCI_BLF,VAR_2
OHCI_CONTROL_INIT,VAR_3
OHCI_CTRL_BLE,VAR_4
OHCI_CTRL_HCFS,VAR_5
OHCI_CTRL_RWC,VAR_6
OHCI_HCR,VAR_7
OHCI_INTR_FNO,VAR_8
OHCI_INTR_INIT,VAR_9
OHCI_INTR_MIE,VAR_10
OHCI_INTR_OC,VAR_11
OHCI_INTR_RD,VAR_12
OHCI_INTR_RHSC,VAR_13
OHCI_INTR_SF,VAR_14
OHCI_INTR_SO,VAR_15
OHCI_INTR_UE,VAR_16
OHCI_INTR_WDH,VAR_17
OHCI_QUIRK_AMD756,VAR_18
OHCI_QUIRK_INITRESET,VAR_19
OHCI_QUIRK_SUPERIO,VAR_20
OHCI_USB_RESET,VAR_21
RH_A_NOCP,VAR_22
RH_A_NPS,VAR_23
RH_A_OCPM,VAR_24
RH_A_POTPGT,VAR_25
RH_A_PSM,VAR_26
RH_B_PPCM,VAR_27
RH_HS_DRWE,VAR_28
RH_HS_LPSC,VAR_29
RH_PS_LSDA,VAR_30
dev_err,FUNC_1
dev_info,FUNC_2
distrust_firmware,VAR_31
ed_bulkhead,VAR_32
ed_controlhead,VAR_33
hcca,VAR_34
hcfs2string,FUNC_3
intrdisable,VAR_35
intrstatus,VAR_36
mdelay,FUNC_4
msleep,FUNC_5
roothub,VAR_37
u132_disable,FUNC_6
u132_periodic_reinit,FUNC_7
u132_read_pcimem,FUNC_8
u132_to_hcd,FUNC_9
u132_write_pcimem,FUNC_10
u132_run,FUNC_11
u132,VAR_38
retval,VAR_39
control,VAR_40
status,VAR_41
fminterval,VAR_42
periodicstart,VAR_43
cmdstatus,VAR_44
roothub_a,VAR_45
mask,VAR_46
first,VAR_47
sleep_time,VAR_48
reset_timeout,VAR_49
temp,VAR_50
temp,VAR_51
