DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
device_wakeup_enable,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_reset_control_get_shared,FUNC_11
devm_usb_get_phy_by_phandle,FUNC_12
dma_coerce_mask_and_coherent,FUNC_13
hcd_to_bus,FUNC_14
hcd_to_ehci,FUNC_15
of_match_device,FUNC_16
of_property_read_bool,FUNC_17
otg_set_host,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
resource_size,FUNC_22
tegra_ehci_hc_driver,VAR_6
tegra_ehci_of_match,VAR_7
tegra_reset_usb_controller,FUNC_23
usb_add_hcd,FUNC_24
usb_create_hcd,FUNC_25
usb_phy_init,FUNC_26
usb_phy_set_suspend,FUNC_27
usb_phy_shutdown,FUNC_28
usb_put_hcd,FUNC_29
tegra_ehci_probe,FUNC_30
pdev,VAR_8
match,VAR_9
soc_config,VAR_10
res,VAR_11
hcd,VAR_12
ehci,VAR_13
tegra,VAR_14
err,VAR_15
irq,VAR_16
u_phy,VAR_17
