EPIPE,VAR_0
ESHUTDOWN,VAR_1
HCD_HW_ACCESSIBLE,FUNC_0
RH_HS_CRWE,VAR_2
RH_HS_DRWE,VAR_3
RH_HS_OCIC,VAR_4
RH_PS_CCS,VAR_5
RH_PS_CSC,VAR_6
RH_PS_LSDA,VAR_7
RH_PS_OCIC,VAR_8
RH_PS_PESC,VAR_9
RH_PS_POCI,VAR_10
RH_PS_PPS,VAR_11
RH_PS_PRSC,VAR_12
RH_PS_PSS,VAR_13
RH_PS_PSSC,VAR_14
dbg_port,FUNC_1
hcd_to_ohci,FUNC_2
ohci_hub_descriptor,FUNC_3
ohci_writel,FUNC_4
put_unaligned_le32,FUNC_5
root_port_reset,FUNC_6
roothub_portstatus,FUNC_7
roothub_status,FUNC_8
stub1,FUNC_9
unlikely,FUNC_10
ohci_hub_control,FUNC_11
hcd,VAR_15
typeReq,VAR_16
wValue,VAR_17
wIndex,VAR_18
buf,VAR_19
wLength,VAR_20
ohci,VAR_21
ports,VAR_22
temp,VAR_23
retval,VAR_24
