COMP_STALL_ERROR,VAR_0
COMP_STOPPED,VAR_1
COMP_STOPPED_LENGTH_INVALID,VAR_2
COMP_STOPPED_SHORT_PACKET,VAR_3
EP_HARD_RESET,VAR_4
GET_COMP_CODE,FUNC_0
TRB_TO_EP_ID,FUNC_1
TRB_TO_SLOT_ID,FUNC_2
inc_deq,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
xhci_cleanup_halted_endpoint,FUNC_6
xhci_dma_to_transfer_ring,FUNC_7
xhci_get_ep_ctx,FUNC_8
xhci_requires_manual_halt_cleanup,FUNC_9
xhci_td_cleanup,FUNC_10
finish_td,FUNC_11
xhci,VAR_5
td,VAR_6
event,VAR_7
ep,VAR_8
status,VAR_9
xdev,VAR_10
ep_ctx,VAR_11
ep_ring,VAR_12
slot_id,VAR_13
trb_comp_code,VAR_14
ep_index,VAR_15
