HCD_FLAG_POLL_RH,VAR_0
HCD_HW_ACCESSIBLE,FUNC_0
MAX_ROOT_PORTS,VAR_1
OHCI_INTR_RHSC,VAR_2
OHCI_QUIRK_AMD756,VAR_3
RH_A_NDP,VAR_4
RH_HS_LPSC,VAR_5
RH_HS_OCIC,VAR_6
RH_PS_CCS,VAR_7
RH_PS_CSC,VAR_8
RH_PS_OCIC,VAR_9
RH_PS_PESC,VAR_10
RH_PS_PRSC,VAR_11
RH_PS_PSSC,VAR_12
clear_bit,FUNC_1
hcd_to_ohci,FUNC_2
ohci_readl,FUNC_3
ohci_root_hub_state_changes,FUNC_4
ohci_warn,FUNC_5
ohci_writel,FUNC_6
roothub_a,FUNC_7
roothub_portstatus,FUNC_8
roothub_status,FUNC_9
set_bit,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
ohci_hub_status_data,FUNC_13
hcd,VAR_13
buf,VAR_14
ohci,VAR_15
i,VAR_16
changed,VAR_17
length,VAR_18
any_connected,VAR_19
rhsc_status,VAR_20
flags,VAR_21
status,VAR_22
