ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
FSL_USB2_MPH_HOST,VAR_1
FSL_USB2_PORT0_ENABLED,VAR_2
FSL_USB2_PORT1_ENABLED,VAR_3
FSL_USB_VER_NONE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
determine_usb_phy,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
fsl_usb2_device_register,FUNC_6
fsl_usb2_mph_dr_of_match,VAR_5
get_dr_mode_data,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
of_device_is_available,FUNC_10
of_device_is_compatible,FUNC_11
of_get_property,FUNC_12
of_match_device,FUNC_13
of_property_read_bool,FUNC_14
usb_get_ver_info,FUNC_15
fsl_usb2_mph_dr_of_probe,FUNC_16
ofdev,VAR_6
np,VAR_7
usb_dev,VAR_8
data,VAR_9
pdata,VAR_10
dev_data,VAR_11
match,VAR_12
prop,VAR_13
idx,VAR_14
i,VAR_15
