EINTR,VAR_0
ENODEV,VAR_1
dev_err,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
u132_hcd_configure_empty_recv,VAR_2
u132_hcd_configure_input_recv,VAR_3
u132_hcd_forget_urb,FUNC_3
u132_hcd_giveback_urb,FUNC_4
usb_ftdi_elan_edset_input,FUNC_5
usb_pipein,FUNC_6
u132_hcd_configure_setup_sent,FUNC_7
data,VAR_4
urb,VAR_5
buf,VAR_6
len,VAR_7
toggle_bits,VAR_8
error_count,VAR_9
condition_code,VAR_10
repeat_number,VAR_11
halted,VAR_12
skipped,VAR_13
actual,VAR_14
non_null,VAR_15
endp,VAR_16
u132,VAR_17
address,VAR_18
retval,VAR_19
ring,VAR_20
retval,VAR_21
ring,VAR_22
