EBUSY,VAR_0
ENOMEM,VAR_1
IORESOURCE_IRQ,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
dev_err,FUNC_0
device_wakeup_enable,FUNC_1
hcd_to_ehci,FUNC_2
ioremap_nocache,FUNC_3
iounmap,FUNC_4
platform_get_resource,FUNC_5
pr_debug,FUNC_6
release_mem_region,FUNC_7
request_mem_region,FUNC_8
resource_size,FUNC_9
to_mspusb_device,FUNC_10
usb_add_hcd,FUNC_11
usb_create_hcd,FUNC_12
usb_hcd_msp_map_regs,FUNC_13
usb_put_hcd,FUNC_14
usb_remove_hcd,FUNC_15
usb_hcd_msp_probe,FUNC_16
driver,VAR_5
dev,VAR_6
retval,VAR_7
hcd,VAR_8
res,VAR_9
ehci,VAR_10
