DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SSB_ADMATCH0,VAR_4
SSB_DEV_USB20_HOST,VAR_5
devm_kzalloc,FUNC_3
dma_set_mask_and_coherent,FUNC_4
platform_device_unregister,FUNC_5
ssb_admatch_base,FUNC_6
ssb_admatch_size,FUNC_7
ssb_hcd_create_pdev,FUNC_8
ssb_hcd_init_chip,FUNC_9
ssb_read32,FUNC_10
ssb_set_drvdata,FUNC_11
ssb_hcd_probe,FUNC_12
dev,VAR_6
id,VAR_7
err,VAR_8
tmp,VAR_9
start,VAR_10
len,VAR_11
chipid_top,VAR_12
coreid,VAR_13
usb_dev,VAR_14
