CPU_FLAG_BSP,VAR_0
CPU_FLAG_ENABLED,VAR_1
DPRINT,FUNC_0
HaliConstructDefaultIOIrqMPTable,FUNC_1
HaliMPBusInfo,FUNC_2
HaliMPIOApicInfo,FUNC_3
HaliMPIntLocalInfo,FUNC_4
HaliMPProcessorInfo,FUNC_5
INT_EXTINT,VAR_2
INT_NMI,VAR_3
IOAPIC_DEFAULT_BASE,VAR_4
MPCTE_BUS,VAR_5
MPCTE_IOAPIC,VAR_6
MPCTE_LINTSRC,VAR_7
MPCTE_PROCESSOR,VAR_8
MP_APIC_ALL,VAR_9
MP_IOAPIC_USABLE,VAR_10
memcpy,FUNC_6
HaliConstructDefaultISAMPTable,FUNC_7
Type,VAR_11
processor,VAR_12
bus,VAR_13
ioapic,VAR_14
lintsrc,VAR_15
linttypes,VAR_16
i,VAR_17
