AUD_SAMPLE_RATE_176_4_DP_1_62_MAUD_VAL,VAR_0
AUD_SAMPLE_RATE_176_4_DP_2_7_MAUD_VAL,VAR_1
AUD_SAMPLE_RATE_32_DP_1_62_MAUD_VAL,VAR_2
AUD_SAMPLE_RATE_32_DP_2_7_MAUD_VAL,VAR_3
AUD_SAMPLE_RATE_44_1_DP_1_62_MAUD_VAL,VAR_4
AUD_SAMPLE_RATE_44_1_DP_2_7_MAUD_VAL,VAR_5
AUD_SAMPLE_RATE_48_DP_1_62_MAUD_VAL,VAR_6
AUD_SAMPLE_RATE_48_DP_2_7_MAUD_VAL,VAR_7
AUD_SAMPLE_RATE_88_2_DP_1_62_MAUD_VAL,VAR_8
AUD_SAMPLE_RATE_88_2_DP_2_7_MAUD_VAL,VAR_9
AUD_SAMPLE_RATE_96_DP_1_62_MAUD_VAL,VAR_10
AUD_SAMPLE_RATE_96_DP_2_7_MAUD_VAL,VAR_11
DP_1_62_GHZ,VAR_12
DP_2_7_GHZ,VAR_13
EINVAL,VAR_14
HAD_MAX_RATE_DP_1_62_MAUD_VAL,VAR_15
HAD_MAX_RATE_DP_2_7_MAUD_VAL,VAR_16
had_calculate_maud_value,FUNC_0
aud_samp_freq,VAR_17
link_rate,VAR_18
maud_val,VAR_19
