AUD_CH_STATUS_0,VAR_0
AUD_CH_STATUS_1,VAR_1
CH_STATUS_MAP_176KHZ,VAR_2
CH_STATUS_MAP_192KHZ,VAR_3
CH_STATUS_MAP_32KHZ,VAR_4
CH_STATUS_MAP_44KHZ,VAR_5
CH_STATUS_MAP_48KHZ,VAR_6
CH_STATUS_MAP_88KHZ,VAR_7
CH_STATUS_MAP_96KHZ,VAR_8
EINVAL,VAR_9
IEC958_AES0_NONAUDIO,VAR_10
IEC958_AES3_CON_CLOCK,VAR_11
MAX_SMPL_WIDTH_20,VAR_12
MAX_SMPL_WIDTH_24,VAR_13
SMPL_WIDTH_16BITS,VAR_14
SMPL_WIDTH_24BITS,VAR_15
had_write_register,FUNC_0
had_prog_status_reg,FUNC_1
substream,VAR_16
intelhaddata,VAR_17
ch_stat0,VAR_18
ch_stat1,VAR_19
