BITS_TO_BYTES,FUNC_0
BITS_TO_WORDS,FUNC_1
EccPoint_mult,FUNC_2
bcopy,FUNC_3
bits2int,FUNC_4
g_rng_function,VAR_0
regularize_k,FUNC_5
uECC_MAX_WORDS,VAR_1
uECC_generate_random_int,FUNC_6
uECC_vli_bytesToNative,FUNC_7
uECC_vli_clear,FUNC_8
uECC_vli_cmp,FUNC_9
uECC_vli_isZero,FUNC_10
uECC_vli_modAdd,FUNC_11
uECC_vli_modInv,FUNC_12
uECC_vli_modMult,FUNC_13
uECC_vli_nativeToBytes,FUNC_14
uECC_vli_numBits,FUNC_15
uECC_vli_set,FUNC_16
uECC_sign_with_k,FUNC_17
private_key,VAR_2
message_hash,VAR_3
hash_size,VAR_4
k,VAR_5
signature,VAR_6
curve,VAR_7
tmp,VAR_8
s,VAR_9
k2,VAR_10
p,VAR_11
carry,VAR_12
num_words,VAR_13
num_n_words,VAR_14
num_n_bits,VAR_15
