BITS_TO_WORDS,FUNC_0
XYcZ_add,FUNC_1
apply_z,FUNC_2
bcopy,FUNC_3
bits2int,FUNC_4
smax,FUNC_5
stub1,FUNC_6
uECC_MAX_WORDS,VAR_0
uECC_vli_bytesToNative,FUNC_7
uECC_vli_clear,FUNC_8
uECC_vli_cmp_unsafe,FUNC_9
uECC_vli_equal,FUNC_10
uECC_vli_isZero,FUNC_11
uECC_vli_modInv,FUNC_12
uECC_vli_modMult,FUNC_13
uECC_vli_modMult_fast,FUNC_14
uECC_vli_modSub,FUNC_15
uECC_vli_numBits,FUNC_16
uECC_vli_set,FUNC_17
uECC_vli_sub,FUNC_18
uECC_vli_testBit,FUNC_19
uECC_verify,FUNC_20
public_key,VAR_1
message_hash,VAR_2
hash_size,VAR_3
signature,VAR_4
curve,VAR_5
u1,VAR_6
u2,VAR_7
z,VAR_8
sum,VAR_9
rx,VAR_10
ry,VAR_11
tx,VAR_12
ty,VAR_13
tz,VAR_14
points,VAR_15
point,VAR_16
num_bits,VAR_17
i,VAR_18
_public,VAR_19
r,VAR_20
s,VAR_21
num_words,VAR_22
num_n_words,VAR_23
index,VAR_24
